------------------------------------------------------------------------------------------
|H                 | D                                               | G       | A       |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         ||--------|
|                  |                                                 |         | B       |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  |                                                 |         |         |
|                  ||------------------------------------------------|         |         |
|                  | F                 | E                           |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         ||--------|
|                  |                   |                             |         | C       |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
|                  |                   |                             |         |         |
-------------------|-------------------|-----------------------------|---------|----------
